Archive:  /workspace/scratch/92b9c702f862/Auto_Docs_Torres_Render_v0.12.1.zip
    testing: app/templates/terms.html   OK
    testing: app/templates/privacy.html   OK
    testing: app/templates/admin.html   OK
    testing: app/static/              OK
    testing: app/static/js/           OK
    testing: app/static/js/site.js    OK
    testing: app/static/js/admin.js   OK
    testing: app/static/brand/        OK
    testing: app/static/brand/logo_gestoria.jpeg   OK
    testing: app/static/css/          OK
    testing: app/static/css/site.css   OK
    testing: app/api/                 OK
    testing: app/api/web.py           OK
    testing: app/api/portal.py        OK
    testing: app/api/health.py        OK
    testing: app/api/webhooks.py      OK
    testing: app/api/admin.py         OK
    testing: app/api/__init__.py      OK
    testing: requirements.txt         OK
No errors detected in compressed data of /workspace/scratch/92b9c702f862/Auto_Docs_Torres_Render_v0.12.1.zip.
